Hex Code;New Citadel;Old Citadel;Vallejo Game Color;Vallejo Model Color;INSTAR;INSTAR Vintage;Rackham;Reaper Master;Privateer Press P3****;Coat D'arms***;Army Painter;Scale 75
FFFFFF;White Scar;Skull White;Dead White (001);White (951);Arctic White;;Eternal White (1);Pure White (9039);Morrow white;White (101);Matt White (WP1102);White Matt
FFFFFF;Ceramite White;Smelly Primer;White Primer (002);Foundation White (919);Arctic White;;;Brush-on Primer (9108);Morrow white;Grey Primer (141);;
EEC8C7;Kislev flesh;Pallid Flesh;Pale Flesh (003);Light Flesh (928);Caramel;;Pearly Flesh (31);Rosy Highlight (9069);Ryn Flesh;Flesh (213);Kobold Skin;Pale Skin Matt
F7BD7B;Bestigor Flesh;Elf Flesh;Elf Skintone (004);Flat Flesh (955);;;Craggy Skin (30);Rosy Highlight ** (9069);;Elven Flesh (123);;
FFF700;Dorn yellow**;Bad Moon Yellow;Bad Moon Yellow (005);Lemon Yellow (952);;;;Clear Yellow (9095);;Dusky Yellow (146);;
FFE700;Flash Gitz Yellow;Sunburst Yellow;Sunblast Yellow (006);Flat Yellow;Brilliant Yellow;IV-29*******;Lahn Yellow (40);Sun Yellow (9008);;Sun Yellow (103);Demonic Yelow (WP1107);
FFCE00;Yriel Yellow;Golden Yellow;Gold Yellow (007);Golden Yellow (948);;;Royal Yellow (39);Marigold Yellow (9007);;Golden Yellow (159);;Sol Yellow Matt
9C8855;Tallarn Sand;Desert Yellow;Desert Yellow (063);Dark Yellow (978);;IV-30*******;;Faded Khaki (9129);;;Desert Yellow (WP1121);Sahara Yellow Matt
EE3823;Jokaero Orange;Macharius Solar Orange;Heavy Orange (152);German Orange (805);Sunset Orange;IV-17;Phoenix Red (9005);;;;;
FF8552;Fire Dragon Bright;Fiery Orange ;Orange Fire (008);Light Orange (911);;;Merin's Fire (38);Fire Orange (9006);;Flame Orange (105);Prison Jumpsuit (WP1211 Zombiecide);
F46C2E;Troll Slayer Orange;Blazing Orange;Hot Orange (009);Scarlet (817);;;Fusion Red (37);Phoenix Red (9005);;Burnt Orange (147);Mythical Orange (WP1442);
991115;Mephiston Red;Mechrite Red;Heavy Red (141);Red (926);Crimson Red;IV-07;;Clotted Red (9134);;;Vampire Red (WP1460);
C21920;Evil Sunz Scarlet;Blood Red;Bloody Red (010);Vermillion (909);Burnt Red;IV-27*******;Rackham Red (36);Clear Red (9094);;Blood Red (104);Pure Red (WP1104);Antares Red
EB2E28;Wild Rider Red;;;;Racing Red;;;;;;Mars Red (WP1436);
940008;Wazdakka Red;Red Gore;Gory Red (011);Cavalry Brown (982);;;Natural Leather (34);Carnage Red (9135);;Vampire Red (129);Dragon Red (WP1105);Indian Shadow
6A0002;Khorne Red;Scab Red;Scarlett Red (012);Carmine Red (908);Wine Red;IV-01;Arcavia Red (35);Deep Red (9002);;;Chaotic Red (WP1142);Deep Red Matt
EF9CB5;Emperor's Children;Tentacle Pink;Squid Pink (013);Pink (958);Dark Pink;;Friend Flesh (33);Pale Violet ** (9027);Carnal Pink;Shocking Pink (144);;
9C004A;Screamer Pink;Warlock Purple;Warlord Purple (014);Magenta (945);Dark Maroon;;Celestial Pink (46);Pale Violet Red (9027);;Warlock Purple (157);;Fuchsia Matt
5A005A;Xereus Purple;Liche Purple;Hexed Lichen (015);Royal Purple (810);;IV-34*******;Divine Purple (6);Clear Plum (9132);Beaten Purple (93051);Poison Purple (118);Alien Purple (WP1128);
562F7E;Naggaroth Night;Imperial Purple;Royal Purple (016);Royal Purple (810);Dark Purple;;;Deep Amethyst (9079);;Amethest Purple (160);;
412A7A;;Nauseating Blue;Sick Blue (017);Violet ** (960);;;;Clear Purple (9099);;Nauseous Blue (162);;
27357E;;Storm Blue ;Stormy Blue (018);Blue (925);;;Migol Blue (5);Ritterlich Blue ** (9115);;;;
000031;;Midnight Blue;Night Blue (019);Dark sea blue;;;Abyssal Blue (3);Ultramarine Shadow (9187);;;;
08085A;Kantor Blue;Regal Blue;Imperial Blue (020);Dark Prussian blue;Marianas Blue;;;Brilliant Blue (9116);;Royal Blue (110);Deep Blue (WP1116);
29397B;Altdorf Guard Blue;Ultramarine Blue;Ultra Marine Blue (022);Ultramarine (839);;IV-28*******;Wizard Blue ** (7);Ultramarine Highlight ** (9189);;Marine Blue (148);Ultramarine Blue (WP1115);
2D567C;Macragge Blue;Mordian Blue;Heavy Blue (143);Prussian Blue (965);Deep Water Blue;;;Breonne Blue (9055);;;;Navy Blue Matt
31639C;Caledor Sky;Enchanted Blue;Magic Blue (021);Dark Blue (930);Sapphire Blue;;Ephren Blue (4);Cyan Blue ** (9117);;Wizard Blue (114);Crystal Blue;
6B9CCE;Lothern Blue;Ice Blue;Ice Blue (095);Azure ** (902)/ Deep Sky Blue;;;Glacier Blue (9);;;;Voidshield Blue (WP1452);Sky Blue
8BB9DD;Teclis Blue;Lightning Bolt Blue;Electric Blue (023);Sky Blue (961);Bright Blue;;Sacred Blue ** (8);Sky Blue ** (9018);;High Elf Blue (117);Electric Blue (WP1113);
006B5A;Sotek Green;Hawk Turquoise;Falcon Turquoise (024);Light Turquoise (840);;;Precious Blue (12);Marine Teal (9077);;Aquamarine (132);Hydra Turquoise (WP1141);Adriatic Blue Matt
82C59C;Sybarite Green;Vile Green;Foul Green (025);Park Green Flat (969);;;Antique Green (13);;;;;
069B7D;Kabalite Green;Jade Green;Jade Green (026);Emerald (838);;;;Reptilian Greens Triad ** (9184/9185/9186);;Jade Green** (158);;
026B67;;Scaly Green ;Scurf/Scurvey Green (027);Emerald (838);;;Chitin Green (19);Clear Viridian (9131);;;;
005221;Caliban Green;Dark Angels Green;Dark Green (028);Deep Green (970);Military Green;IV-15 *******;Diisha Green (18);Pine Green ** (9010);Gnarls Green **;Dark Elf Green (111);Angel Green (WP1112);
106B21;Warpstone Glow;Snot Green;Sick Green (029);Intermediate Green (891);Grass Green;;Avagddu Green (17);Clear Green (9096);Ioson Green;Bogey Green (121);;Irati Green
63B521;Warboss Green;Goblin Green;Goblin Green (030);Pastel Green (885);;IV-13 *******;Chasm Green (16);Field Green ** (9167);;Goblin Green (108);Goblin Green (WP1109);
A5A542;Elysian Green;Camo Green;Camouflage Green (031);Olive Green (967);;;;Camoflage Green ** (9177);;;;Ardenes Green Matt
A5D610;Moot Green;Scorpion Green;Scorpy Green (032);Light Green (942);Lime Green;;Quithayran Green (14);Pale Green (9012);;Scorpion Green (152);;Spring Green
A9D171;;Bilious Green;Livery Green (033);Yellow Green ** (954);;;Mystic Green (15);Spring Green ** (9146);;;;
455440;Castellan Green;Catachan Green;Cayman Green (067);Olive Grey (888);Jungle Green;;;Muddy Olive (9034);;;;Boreal Green Matt
384E51;Waaagh! Flesh;Orkhide Shade;Heavy Blackgreen (147);Black Green (980);Pine Green;IV-10;;Jungle Moss (9082);;;;Black
434F38;Loren Forest;Knarloc Green;Heavy Green (146);Luftwaffe Ca. Green (823);;IV-22;;Olive Drab (9158);;;Army Green (WP1110);
5D6732;Deathworld Forest;Gretchin Green;Heavy Khaki (149);Russian Uniform WW2 (70.924);Savannah Green;IV-25;;Worn Olive (9159);;;Venom Wyrm (WP1461);
628026;Straken Green;;;;;;;;;;;
849B63;Nurgling Green;Rotting Flesh;Dead Flesh (035);Green sky;;;Dead Flesh (11);Pale Olive (9036);Jack Bone;Putrid Green (125);Necrotic Flesh;
EFD9A8;Ushabti Bone;Bleached Bone;Bonewhite (034);Buff (976);Dust Brown;IV-38*******;Wildcat Gray ** (42);Yellowed Bone (9143);Menoth white base;Bone (112);Skeleton Bone (WP1125);Golden Skin Matt
9E915C;Zandri Dust;Kommando Khaki;Khaki (061);G. Cam.Beige (821);Golden Brown;;;Terran Khaki (9122);;;;Thar Brown Matt
CDCEBE;Pallid Wych Flesh;;;;;;;;;;;
F0F1CE;Screaming Skull;;;Ivory (918);;;;;Menoth white highlight;;;White Sands Matt
F7944A;;Bronzed Flesh;Bronze Flesh (036);Dark Flesh (927);;;;Burnt Orange ** (9111);;Tanned Flesh (115);;
DE9408;Tau Light Ochre;Vomit Brown;Filthy Brown (037);Beige Red **;;IV-11;Tanned Skin (29);Tanned Leather (9031);Rucksack tan;Bilious Brown (130);;
